                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0w\0\0x\0\0{\0\0\xE7\0\0\xE8\0\0\xF6\0\0\xF7\0\0\xFC\0\0\xFD\0\0\x1F\x01\0 \x01\x000\x01\x002\x01\0_\x01\0`\x01\0Y\x02\0Z\x02\0") }, 33u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0c\0\0d\0\0q\0\0r\0\0v\0\0w\0\0x\0\0y\0\0{\0\0\xE1\0\0\xE2\0\0\xE9\0\0\xEA\0\0\xF3\0\0\xF4\0\0") }, 25u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x08\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0chdhghkhrhshthzh") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"0\x04\08\x04\09\x04\0I\x04\0K\x04\0P\x04\0Q\x04\0R\x04\0V\x04\0W\x04\0^\x04\0_\x04\0") }, 32u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x04\0\xD0\xB4\xD0\xB6\xD0\xB4\xD0\xB7") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"0\x04\0K\x04\0L\x04\0M\x04\0N\x04\0P\x04\0") }, 30u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\t\0\x02\t\0\x03\t\0\x04\t\0\x05\t\0\x0C\t\0\x0F\t\0\x11\t\0\x13\t\0)\t\0*\t\x001\t\x002\t\x003\t\x005\t\0:\t\0>\t\0D\t\0E\t\0F\t\0G\t\0I\t\0K\t\0N\t\0") }, 58u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\t\0\x04\t\0\x15\t\0\x19\t\0\x1A\t\0)\t\0*\t\x001\t\x002\t\x003\t\x005\t\0:\t\0<\t\0=\t\0>\t\0D\t\0E\t\0F\t\0G\t\0I\t\0K\t\0N\t\0") }, 48u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0d\0\0e\0\0q\0\0r\0\0v\0\0w\0\0x\0\0y\0\0z\0\0\xE0\0\0\xE3\0\0\xE8\0\0\xEB\0\0\xEC\0\0\xEF\0\0\xF2\0\0\xF5\0\0\xF9\0\0\xFC\0\0D\x01\0E\x01\0K\x01\0L\x01\0\xDD\x01\0\xDE\x01\0\xF9\x01\0\xFA\x01\0T\x02\0U\x02\0V\x02\0W\x02\0[\x02\0\\\x02\0i\x02\0j\x02\0\x8A\x02\0\x8B\x02\0?\x1E\0@\x1E\0") }, 46u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x17\0\x02\0\x04\0\x07\0\t\0\x0B\0\x0E\0\x12\0\x16\0\x1A\0\x1E\0\"\0&\0*\0.\x002\x006\0:\0>\0B\0F\0J\0N\0gbkpm\xCC\x80nysh\xC5\x8Bm\xC5\x8B\xCC\x80\xC5\x8B\xCC\x81\xC7\x9D\xCC\x80\xC7\x9D\xCC\x81\xC7\x9D\xCC\x82\xC9\x94\xCC\x80\xC9\x94\xCC\x81\xC9\x94\xCC\x82\xC9\x9B\xCC\x80\xC9\x9B\xCC\x81\xC9\x9B\xCC\x82\xC9\xA9\xCC\x80\xC9\xA9\xCC\x81\xC9\xA9\xCC\x82\xCA\x8A\xCC\x80\xCA\x8A\xCC\x81\xCA\x8A\xCC\x82") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x81\t\0\x84\t\0\x85\t\0\x8D\t\0\x8F\t\0\x91\t\0\x93\t\0\xA9\t\0\xAA\t\0\xB1\t\0\xB2\t\0\xB3\t\0\xB6\t\0\xBA\t\0\xBC\t\0\xC5\t\0\xC7\t\0\xC9\t\0\xCB\t\0\xCF\t\0\xD7\t\0\xD8\t\0\xE0\t\0\xE4\t\0\xFA\t\0\xFB\t\0") }, 68u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\t\0\x0F\0\x15\0\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB7\xE0\xA6\xA1\xE0\xA6\xBC\xE0\xA6\xA2\xE0\xA6\xBC\xE0\xA6\xAF\xE0\xA6\xBC") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0c\0\0d\0\0q\0\0r\0\0{\0\0\xEA\0\0\xEB\0\0\xF1\0\0\xF2\0\0\xF9\0\0\xFA\0\0") }, 27u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x02\0chc\xCA\xBCh") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\t\0\x03\t\0\x05\t\0\x0B\t\0\r\t\0\x0E\t\0\x0F\t\0\x12\t\0\x13\t\0\x19\t\0\x1A\t\0)\t\0*\t\x001\t\x002\t\x004\t\x005\t\0:\t\0<\t\0=\t\0>\t\0D\t\0E\t\0F\t\0G\t\0J\t\0K\t\0N\t\0") }, 61u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xE0\xA4\xA1\xE0\xA4\xBC") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0q\0\0r\0\0w\0\0z\0\0{\0\0\x07\x01\0\x08\x01\0\r\x01\0\x0E\x01\0\x11\x01\0\x12\x01\0a\x01\0b\x01\0~\x01\0\x7F\x01\0") }, 27u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x03\0\x05\0d\xC5\xBEljnj") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"0\x04\09\x04\0:\x04\0I\x04\0R\x04\0S\x04\0X\x04\0\\\x04\0_\x04\0`\x04\0") }, 30u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0{\0\0\xB7\0\0\xB8\0\0\xE0\0\0\xE1\0\0\xE7\0\0\xEA\0\0\xED\0\0\xEE\0\0\xEF\0\0\xF0\0\0\xF2\0\0\xF4\0\0\xFA\0\0\xFB\0\0\xFC\0\0\xFD\0\0") }, 37u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0c\0\0d\0\0f\0\0g\0\0j\0\0k\0\0q\0\0r\0\0v\0\0w\0\0x\0\0y\0\0z\0\0") }, 19u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xF8\x13\0\xFD\x13\0p\xAB\0\xC0\xAB\0") }, 85u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0{\0\0\xE1\0\0\xE2\0\0\xE9\0\0\xEA\0\0\xED\0\0\xEE\0\0\xF3\0\0\xF4\0\0\xFA\0\0\xFB\0\0\xFD\0\0\xFE\0\0\r\x01\0\x0E\x01\0\x0F\x01\0\x10\x01\0\x1B\x01\0\x1C\x01\0H\x01\0I\x01\0Y\x01\0Z\x01\0a\x01\0b\x01\0e\x01\0f\x01\0o\x01\0p\x01\0~\x01\0\x7F\x01\0") }, 41u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0ch") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x14\0\x02\x14\0\x03\x14\0\x07\x14\0\n\x14\0\x0C\x14\0\r\x14\0\x0E\x14\0\x0F\x14\0\x10\x14\0\x11\x14\0\x12\x14\0\x13\x14\0\x14\x14\0\x15\x14\0\x16\x14\0\x18\x14\0\x19\x14\0\x1A\x14\0\x1B\x14\0\x1F\x14\0!\x14\0\"\x14\0%\x14\0&\x14\0'\x14\0(\x14\0)\x14\0/\x14\x000\x14\x001\x14\x005\x14\08\x14\0:\x14\0J\x14\0K\x14\0L\x14\0M\x14\0N\x14\0R\x14\0U\x14\0W\x14\0k\x14\0l\x14\0m\x14\0q\x14\0r\x14\0t\x14\0\x89\x14\0\x8A\x14\0\x8B\x14\0\x8F\x14\0\x90\x14\0\x92\x14\0\xA3\x14\0\xA4\x14\0\xA5\x14\0\xA9\x14\0\xAA\x14\0\xAC\x14\0\xBC\x14\0\xBD\x14\0\xC0\x14\0\xC1\x14\0\xC2\x14\0\xC6\x14\0\xC7\x14\0\xC9\x14\0\xD3\x14\0\xD4\x14\0\xD5\x14\0\xD9\x14\0\xDA\x14\0\xDC\x14\0\xEB\x14\0\xEC\x14\0\xED\x14\0\xEE\x14\0\xEF\x14\0\xF3\x14\0\xF4\x14\0\xF6\x14\0&\x15\0'\x15\0(\x15\0,\x15\0-\x15\0/\x15\0@\x15\0A\x15\0C\x15\0D\x15\0F\x15\0J\x15\0K\x15\0M\x15\0Q\x15\0R\x15\0}\x15\0~\x15\0") }, 97u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"0\x04\0P\x04\0Q\x04\0R\x04\0\xAB\x04\0\xAC\x04\0\xD1\x04\0\xD2\x04\0\xD7\x04\0\xD8\x04\0\xF3\x04\0\xF4\x04\0") }, 37u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0k\0\0l\0\0q\0\0r\0\0v\0\0w\0\0x\0\0y\0\0z\0\0\xE0\0\0\xE3\0\0\xE4\0\0\xE5\0\0\xE8\0\0\xF0\0\0\xF2\0\0\xF5\0\0\xF6\0\0\xF7\0\0\xF9\0\0\xFE\0\0\xFF\0\0\0\x01\0u\x01\0v\x01\0w\x01\0x\x01\0\x81\x1E\0\x82\x1E\0\x83\x1E\0\x84\x1E\0\x85\x1E\0\x86\x1E\0\xF3\x1E\0\xF4\x1E\0") }, 49u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x08\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0chddffllngphrhth") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0{\0\0\xE5\0\0\xE7\0\0\xF8\0\0\xF9\0\0") }, 29u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0{\0\0\xDF\0\0\xE0\0\0\xE4\0\0\xE5\0\0\xF6\0\0\xF7\0\0\xFC\0\0\xFD\0\0") }, 30u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0{\0\0\xE4\0\0\xE5\0\0\xF6\0\0\xF7\0\0\xFC\0\0\xFD\0\0") }, 29u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\t\0\x04\t\0\x05\t\0\r\t\0\x0F\t\0\x11\t\0\x13\t\0)\t\0*\t\x001\t\x002\t\x004\t\x005\t\0:\t\0<\t\0E\t\0G\t\0I\t\0K\t\0N\t\0P\t\0S\t\0`\t\0d\t\0") }, 70u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\t\0\x0F\0\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB7\xE0\xA4\xA1\xE0\xA4\xBC\xE0\xA4\xA2\xE0\xA4\xBC") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0{\0\0\xF3\0\0\xF4\0\0\x07\x01\0\x08\x01\0\r\x01\0\x0E\x01\0\x1B\x01\0\x1C\x01\0B\x01\0C\x01\0D\x01\0E\x01\0U\x01\0V\x01\0[\x01\0\\\x01\0a\x01\0b\x01\0z\x01\0{\x01\0~\x01\0\x7F\x01\0") }, 37u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0ch") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
