                        },
                        per: alloc::borrow::Cow::Borrowed("{0} por {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0B\0K\0S\0[\0b\0j\0r\0y\0\x81\0\x88\0\x91\0\x98\0\x9F\0\xA7\0\xAE\0\xB5\0\xBC\0\xC3\0\xCA\0\xD0\0\xD8\0\xE0\0\xE8\0\xF1\0\xFD\0\n\x01\x15\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobe{0}quecto {0}ronto {0}yocto{0}zepto{0}atto{0}femto{0}pic\xC3\xB3{0}nano{0}micro{0}mili{0}cent\xC3\xAD{0}deci{0}deca{0}hecto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}{0} cuadrado{0} cuadrados{0} c\xC3\xBAbico{0} c\xC3\xBAbicos") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} por {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\09\0B\0J\0R\0Z\0`\0h\0o\0v\0~\0\x86\0\x8E\0\x96\0\x9D\0\xA5\0\xAC\0\xB3\0\xBA\0\xC1\0\xC8\0\xCF\0\xD6\0\xDD\0\xE5\0\xED\0\xF4\0\xFB\0\x02\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}zebi{0}jobe{0}kvekto{0}ronto{0}jokto{0}zepto{0}ato{0}femto{0}piko{0}nano{0}mikro{0}milli{0}senti{0}detsi{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}eksa{0}zeta{0}jota{0}ronna{0}kveta{0}ruut{0}ruut{0}kuup{0}kuup{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} {1} kohta"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0@\0H\0P\0X\0_\0g\0n\0u\0}\0\x84\0\x8C\0\x93\0\x9A\0\xA2\0\xA9\0\xB0\0\xB7\0\xBE\0\xC5\0\xCB\0\xD3\0\xDB\0\xE3\0\xEC\0\xF7\0\x02\x01\x0C\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobe{0}kekto{0}ronto{0}jokto{0}zepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}mili{0}zenti{0}dezi{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}{0} karratu{0} karratu{0} kubiko{0} kubiko") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x0E\0\x1A\0(\x004\0@\0P\0\\\0j\0w\0\x84\0\x91\0\x9C\0\xA5\0\xB0\0\xBB\0\xC6\0\xD3\0\xE1\0\xF1\0\xFD\0\x06\x01\x11\x01\x1C\x01%\x010\x019\x01B\x01M\x01V\x01a\x01l\x01u\x01\x80\x01\x8B\x01\x97\x01\xDA\xA9\xDB\x8C\xD8\xA8\xDB\x8C\xE2\x80\x8C{0}\xD9\x85\xD8\xA8\xDB\x8C\xE2\x80\x8C{0}\xDA\xAF\xDB\x8C\xD8\xA8\xDB\x8C\xE2\x80\x8C{0}\xD8\xAA\xD8\xA8\xDB\x8C\xE2\x80\x8C{0}\xD9\xBE\xD8\xA8\xDB\x8C\xE2\x80\x8C{0}\xD8\xA7\xDA\xAF\xD8\xB2\xD8\xA8\xDB\x8C\xE2\x80\x8C{0}\xD8\xB2\xD8\xA8\xDB\x8C\xE2\x80\x8C{0}\xDB\x8C\xD9\x88\xD8\xA8\xDB\x8C\xE2\x80\x8C{0}\xDA\xA9\xD9\x88\xDA\xA9\xD8\xAA\xD9\x88{0}\xD8\xB1\xD9\x88\xD9\x86\xD8\xAA\xD9\x88{0}\xDB\x8C\xD9\x88\xDA\xA9\xD8\xAA\xD9\x88{0}\xD8\xB2\xD9\xBE\xD8\xAA\xD9\x88{0}\xD8\xA2\xD8\xAA\xD9\x88{0}\xD9\x81\xD9\x85\xD8\xAA\xD9\x88{0}\xD9\xBE\xDB\x8C\xDA\xA9\xD9\x88{0}\xD9\x86\xD8\xA7\xD9\x86\xD9\x88{0}\xD9\x85\xDB\x8C\xDA\xA9\xD8\xB1\xD9\x88{0}\xD9\x85\xDB\x8C\xD9\x84\xDB\x8C\xE2\x80\x8C{0}\xD8\xB3\xD8\xA7\xD9\x86\xD8\xAA\xDB\x8C\xE2\x80\x8C{0}\xD8\xAF\xD8\xB3\xDB\x8C\xE2\x80\x8C{0}\xD8\xAF\xDA\xA9\xD8\xA7{0}\xD9\x87\xDA\xA9\xD8\xAA\xD9\x88{0}\xDA\xA9\xDB\x8C\xD9\x84\xD9\x88{0}\xD9\x85\xDA\xAF\xD8\xA7{0}\xDA\xAF\xDB\x8C\xDA\xAF\xD8\xA7{0}\xD8\xAA\xD8\xB1\xD8\xA7{0}\xD9\xBE\xD8\xAA\xD8\xA7{0}\xD8\xA7\xDA\xAF\xD8\xB2\xD8\xA7{0}\xD8\xB2\xD8\xAA\xD8\xA7{0}\xDB\x8C\xD9\x88\xD8\xAA\xD8\xA7{0}\xD8\xB1\xD9\x88\xD9\x86\xD8\xA7{0}\xDA\xA9\xD8\xAA\xD8\xA7{0}{0}\xD9\x85\xD8\xB1\xD8\xA8\xD8\xB9{0}\xD9\x85\xD8\xB1\xD8\xA8\xD8\xB9{0} \xD9\x85\xDA\xA9\xD8\xB9\xD8\xA8{0} \xD9\x85\xDA\xA9\xD8\xB9\xD8\xA8") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} در {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}\u{200c}{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x13\0&\09\0L\0_\0r\0\x85\0\x98\0\x9C\0\xA0\0\xB7\0\xCE\0\xE1\0\xF8\0\x0B\x01\x1E\x011\x01D\x01[\x01r\x01\x85\x01\x9C\x01\xAF\x01\xC2\x01\xD5\x01\xE8\x01\xFB\x01\n\x02!\x028\x02<\x02@\x02`\x02\x80\x02\x98\x02\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA4\xA8\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x81\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA5\x81\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD{0}q{0}r{0}\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE{0}\xF0\x9E\xA5\x81\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA8\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE{0}\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBC\xF0\x9E\xA5\x86\xF0\x9E\xA4\xAE{0}\xF0\x9E\xA4\xAC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE{0}\xF0\x9E\xA4\xA8\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAE{0}\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xAE{0}\xF0\x9E\xA4\xBB\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2{0}\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xAD{0}\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA2{0}\xF0\x9E\xA4\xB8\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE{0}\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAE{0}\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2{0}\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2{0}\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2{0}\xF0\x9E\xA4\xA8\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xA2{0}\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x81\xF0\x9E\xA4\xA2{0}\xF0\x9E\xA5\x81\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xBC\xF0\x9E\xA5\x86\xF0\x9E\xA4\xA2{0}\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xBC\xF0\x9E\xA5\x86\xF0\x9E\xA4\xA2{0}R{0}Q{0}\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAB {0}\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAB {0}\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xB5 {0}\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xB5 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} 𞤲𞤣𞤫𞤪 {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x003\0:\0C\0K\0S\0\\\0c\0k\0r\0y\0\x81\0\x89\0\x92\0\x99\0\xA0\0\xA8\0\xAF\0\xB6\0\xBD\0\xC4\0\xCB\0\xD2\0\xDB\0\xE3\0\xEB\0\xF4\0\xFD\0\x06\x01\x0F\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}tsebi{0}jobi{0}kvekto{0}ronto{0}jokto{0}tsepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}milli{0}sentti{0}desi{0}deka{0}hehto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}eksa{0}tsetta{0}jotta{0}ronna{0}kvetta{0}neli\xC3\xB6{0}neli\xC3\xB6{0}kuutio{0}kuutio{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0A\0I\0Q\0Y\0`\0h\0o\0v\0~\0\x86\0\x8E\0\x95\0\x9C\0\xA4\0\xAB\0\xB2\0\xB9\0\xC0\0\xC7\0\xCD\0\xD5\0\xDD\0\xE5\0\xEE\0\xFB\0\x08\x01\x14\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobi{0}quecto{0}ronto{0}yocto{0}zepto{0}atto{0}femto{0}pico{0}nano{0}micro{0}milli{0}centi{0}deci{0}deka{0}hecto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}{0} kuwadrado{0} kuwadradocubic na {0}cubic {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} kada {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0A\0I\0Q\0Y\0`\0h\0o\0v\0~\0\x86\0\x8E\0\x95\0\x9C\0\xA4\0\xAB\0\xB2\0\xB9\0\xC0\0\xC7\0\xCD\0\xD5\0\xDD\0\xE5\0\xEE\0\xF4\0\xFA\0\x03\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobe{0}quecto{0}ronto{0}yocto{0}zepto{0}atto{0}femto{0}pico{0}nano{0}mikro{0}milli{0}senti{0}desi{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}fer{0}fer{0}kubikk{0}kubikk{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0F\0\x16\0\x1E\0&\0-\x005\0<\0E\0M\0U\0]\0d\0l\0s\0z\0\x82\0\x8A\0\x92\0\x9A\0\xA2\0\xAA\0\xB1\0\xB9\0\xC0\0\xC8\0\xD0\0\xD6\0\xDE\0\xE6\0\xEE\0\xF7\0\x01\x01\x0C\x01\x14\x01kibi{0}m\xC3\xA9bi{0}gibi{0}t\xC3\xA9bi{0}p\xC3\xA9bi{0}exbi{0}z\xC3\xA9bi{0}yobi{0}quecto{0}ronto{0}yocto{0}zepto{0}atto{0}femto{0}pico{0}nano{0}micro{0}milli{0}centi{0}d\xC3\xA9ci{0}d\xC3\xA9ca{0}hecto{0}kilo{0}m\xC3\xA9ga{0}giga{0}t\xC3\xA9ra{0}p\xC3\xA9ta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}{0} carr\xC3\xA9{0} carr\xC3\xA9s{0} cube{0} cubes") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} par {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0F\0\x16\0\x1E\0&\0-\x005\0<\0E\0M\0U\0]\0d\0l\0s\0z\0\x82\0\x8A\0\x92\0\x9A\0\xA2\0\xAA\0\xB1\0\xB9\0\xC0\0\xC8\0\xD0\0\xD6\0\xDE\0\xE6\0\xEE\0\xF7\0\x01\x01\x0C\x01\x15\x01kibi{0}m\xC3\xA9bi{0}gibi{0}t\xC3\xA9bi{0}p\xC3\xA9bi{0}exbi{0}z\xC3\xA9bi{0}yobi{0}quecto{0}ronto{0}yocto{0}zepto{0}atto{0}femto{0}pico{0}nano{0}micro{0}milli{0}centi{0}d\xC3\xA9ci{0}d\xC3\xA9ca{0}hecto{0}kilo{0}m\xC3\xA9ga{0}giga{0}t\xC3\xA9ra{0}p\xC3\xA9ta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}{0} carr\xC3\xA9{0} carr\xC3\xA9s{0}\xC2\xA0cube{0}\xC2\xA0cubes") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} par {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA2\xA3\xA4\xA5\xB1\xB2\xB3\xB4\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"*\0\x08\0\x0F\0\x14\0\x1B\0 \0%\0,\x003\x007\0;\0D\0M\0T\0]\0d\0l\0t\0|\0\x85\0\x8D\0\x96\0\x9F\0\xA6\0\xAE\0\xB5\0\xBD\0\xC5\0\xCD\0\xD5\0\xDD\0\xE1\0\xE5\0\xF3\0\x01\x01\x0F\x01\x1D\x01,\x018\x01F\x01T\x01b\x01cibi-{0}mebi{0}Gi{0}tebi{0}Pi{0}Ei{0}zebi{0}yobe{0}q{0}r{0}yoctai{0}zeipti{0}atai{0}feimti{0}pici{0}nanai{0}micri{0}milli{0}ceinti{0}deici{0}deacai{0}heicti{0}cili{0}meigi{0}gigi{0}teiri{0}peiti{0}eicsi{0}zeiti{0}yotai{0}R{0}Q{0}{0} cearnaithe{0} chearnacha{0} chearnacha{0} chearnacha{0} chearnaithe{0} ci\xC3\xBAbach{0} chi\xC3\xBAbacha{0} chi\xC3\xBAbacha{0} chi\xC3\xBAbacha{0} ci\xC3\xBAbach") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} sa {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA2\xA3\xA5\xB1\xB2\xB3\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"(\0\x08\0\x10\0\x18\0 \0(\x000\08\0@\0I\0Q\0Z\0c\0k\0t\0}\0\x85\0\x8F\0\x96\0\x9E\0\xAB\0\xB4\0\xBE\0\xC5\0\xCE\0\xD6\0\xDE\0\xE6\0\xED\0\xF6\0\xFF\0\x07\x01\x10\x01\x1F\x01.\x01=\x01L\x01X\x01d\x01p\x01kibi-{0}mebi-{0}gibi-{0}tebi-{0}pebi-{0}exbi-{0}zebi-{0}yobe-{0}quecto{0}ronto{0}yocto-{0}zepto-{0}atto-{0}femto-{0}piceo-{0}nano-{0}micreo-{0}mili{0}ceuda{0}deicheamh-{0}deaca-{0}heacta-{0}cile{0}meaga-{0}giga-{0}tera-{0}peta-{0}exa-{0}zetta-{0}yotta-{0}ronna{0}quetta{0}{0} ce\xC3\xA0rnagach{0} ce\xC3\xA0rnagach{0} ce\xC3\xA0rnagach{0} ce\xC3\xA0rnagach{0} ci\xC3\xB9bach{0} ci\xC3\xB9bach{0} ci\xC3\xB9bach{0} ci\xC3\xB9bach") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} / {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x08\0\x0F\0\x16\0\x1D\0$\0+\x002\09\0B\0J\0R\0Z\0`\0h\0o\0v\0~\0\x85\0\x8D\0\x94\0\x9B\0\xA3\0\xAB\0\xB2\0\xB9\0\xC0\0\xC7\0\xCD\0\xD4\0\xDB\0\xE3\0\xEC\0\xF7\0\x03\x01\x0E\x01quibi{0}mebi{0}xibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobi{0}quecto{0}ronto{0}iocto{0}zepto{0}ato{0}fento{0}pico{0}nano{0}micro{0}mili{0}centi{0}deci{0}deca{0}hecto{0}quilo{0}mega{0}xiga{0}tera{0}peta{0}exa{0}zeta{0}iota{0}ronna{0}quetta{0}{0} cadrado{0} cadrados{0} c\xC3\xBAbico{0} c\xC3\xBAbicos") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} por {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
