// @generated
/// Implement `DataProvider<LocaleDisplayNamesV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 1044B for the lookup data structure (213 data identifiers)
/// * 167382B[^1] for the actual data (180 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_display_names_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_LOCALE_DISPLAY_NAMES_V1: icu_provider::baked::zerotrie::Data<icu::experimental::displaynames::provider::LocaleDisplayNamesV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x03\x03\x03\x03\x03\x03\x03\x1DPm\x8A\x0C6Hl\x87\x8F\xEC\x04,ITx{\x94\x03/KX[d\x89\xC6fkmrsz\x01\x02\x03\r\x10\x80\x81\x82\x83-\xC2LS\x02Y\x84A\x85\x86t\x87\x88\xC9aeghlnrsu\x08\t\x0C\x0E\x10\x11\x16\x1F\x89l-Latn\x8A\x8B\x8Cc\x8Do\x8Do\x8E\x8F\x90\0x\x90\x01\x90\x02-Cyrl\x90\x03a\x8D\xC6aehsvy\x02\x05\x08\r\x0F\x90\x04b\x90\x05r\x90\x06\x90\x07w\x90\x08\x90\t\x90\n\xC4aeos\x02\x0F\x12\x90\x0B\x90\x0C-\xC2AC\x03T\x90\rH\x90\x0Ei\x90\x0Fb\x90\x10\xC7elnostu\x02\x04\x17\x19pr\x90\x11\x90\x12\x90\x13-\xC30AC\x04\x0701\x90\x14U\x90\x15A\x90\x16\x90\x17\x90\x18-\xCD4ABCDEGHMNPUV\x04\x07\n\x16\x19\x1C\x1F\"%(4719\x90\x19R\x90\x18O\x90\x18\xC3LOR\x02\x04\x90\x18\x90\x18\x90\x18O\x90\x18C\x90\x18T\x90\x18N\x90\x18X\x90\x1AI\x90\x18\xC3AEY\x02\x04\x90\x18\x90\x18\x90\x18S\x90\x1BE\x90\x18\x90\x1C\x90\x1D\xC6afiory\x07\x0E\x13\x15\x1C\x90\x1E-AF\x90\x1F-Adlm\x90 \x90!l\x90\"\x90#\x90$-CA\x90%\x90&\xC4adlu\x04\x06\x08\x90'a\x8D\x90(\x90)\x90*\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90+\x90,\x90--Latn\x90\x13\x90.b\x90/\x900\x901\xC7adegist\x02\x04\x06\x08\t\x0B\x902\x903\x904\x905\x8D\x906\x907\xC2av\x02\x908\x909\xCBaegkmnosuxy\x02\x05\x08\x11\x13\x15!*,E\x90:a\x90;p\x90<\x90=-Arab\x90>\x90?\x90@\x90Ak\x90B-Latn\x90C\x90D-Deva\x90E\x90Fv\x90G-\xC3DOT\x05\neva\x90Hrya\x90Ielu\x90J\x90K\xC6bimotv\x02\x04\x06\x08\n\x90Lj\x8Do\x8D\x90M\x90N\x90O\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90P\x90Q\x90R\x90S\x90Ti\x90U\x90V\x90W\x90X\x90Y\xC7delnoqs\x02\x04\x06\x08\n\rs\x8D\x90Z\x90[\x90\\\x90]o\x90^o\x8D\xC3cmr\x01\x03\x8D\x90_\x90`\xC6aclmst\x02\x05\x07\n\x11\x90am\x90b\x90cs\x90d\x90e-PK\x90f\x90g-PT\x90hu\x90i\xC5amouw\x02\x04\x0B\rj\x8D\x90j\x90k-MD\x90l\x90m\x90n\xD0acdhikloqrtuvwyz\t\x0E\x17\x1A\x1C\x1E \"$89;=JM\x90o\xC2ht\x01\x8D\x90p\x90qn\x90r\x90s-Deva\x90tn\x90u\x90v\x90w\x90x\x90y\x90z\x90{-\xC2BL\x03A\x90|atn\x90}-BA\x90~\x8D\x90\x7F\x91\0\x91\x01-\xC2CK\x03D\x91\x02E\x91\x03r\x91\x04l\x8D\xCBaeghiknorty\x02\x04\x06\x08\n\x0C\r\x0F\x11\x13\x91\x05\x91\x06\x91\x07\x91\x08\x91\t\x91\n\x8D\x91\x0B\x91\x0C\x91\rv\x91\x0E\xC4gkrz\x02\x04\x0B\x91\x0F\x91\x10\x91\x11-IN\x91\x12\x91\x13-Cyrl\x91\x14\xC3eim\x03\x05c\x91\x15\x91\x16w\x8Do\x91\x17\xC2hn\x02\x91\x18r\x91\x19\xC3oru\x07\x15\x91\x1A-BJ\x91\x1Bl\x91\x1C-\xC2CV\x03O\x91\x1DE\x91\x1De\x91\x1E-Hans\x91\x1F\xC3ahu\x01\x15\x8D\x91 -\xC2HM\n\xC2Ka\x02\x91!nt\x91\"O\x91!\x91#" };
                const VALUES: &'static [<icu::experimental::displaynames::provider::LocaleDisplayNamesV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x06\0\x0B\0\x11\0ar-001fa-AFnds-NLnl-BE") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x18\0\x1C\0(\0Moderne StandaardarabiesDariNedersaksiesVlaams") })
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0I\0N\0S\0X\0]\0b\0i\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0&\0H\0q\0\x9C\0\xBB\0\xDD\0\xFF\0%\x01A\x01]\x01c\x01\x82\x01\xA1\x01\xBD\x01\xC9\x01\xEB\x01\r\x02\"\x028\x02U\x02\xE1\x8B\x98\xE1\x88\x98\xE1\x8A\x93\xE1\x8B\x8A \xE1\x88\x98\xE1\x8B\xB0\xE1\x89\xA0\xE1\x8A\x9B \xE1\x8B\x93\xE1\x88\xA8\xE1\x89\xA5\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x8A\xA6\xE1\x88\xB5\xE1\x89\xB5\xE1\x88\xAA\xE1\x8B\xAB \xE1\x8C\x80\xE1\x88\xAD\xE1\x88\x98\xE1\x8A\x95\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x88\xB5\xE1\x8B\x8A\xE1\x8B\x9D \xE1\x8A\xA8\xE1\x8D\x8D\xE1\x89\xB0\xE1\x8A\x9B \xE1\x8C\x80\xE1\x88\xAD\xE1\x88\x98\xE1\x8A\x95\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x8A\xA0\xE1\x8B\x8D\xE1\x88\xB5\xE1\x89\xB5\xE1\x88\xAB\xE1\x88\x8A\xE1\x8B\xAB \xE1\x8A\xA5\xE1\x8A\x95\xE1\x8C\x8D\xE1\x88\x8A\xE1\x8B\x9D\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x8A\xAB\xE1\x8A\x93\xE1\x8B\xB3 \xE1\x8A\xA5\xE1\x8A\x95\xE1\x8C\x8D\xE1\x88\x8A\xE1\x8B\x9D\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x89\xA5\xE1\x88\xAA\xE1\x89\xB2\xE1\x88\xBD \xE1\x8A\xA5\xE1\x8A\x95\xE1\x8C\x8D\xE1\x88\x8A\xE1\x8B\x9D\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x8A\xA0\xE1\x88\x9C\xE1\x88\xAA\xE1\x8A\xAB \xE1\x8A\xA5\xE1\x8A\x95\xE1\x8C\x8D\xE1\x88\x8A\xE1\x8B\x9D\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x88\x8B\xE1\x89\xB2\xE1\x8A\x95 \xE1\x8A\xA0\xE1\x88\x9C\xE1\x88\xAA\xE1\x8A\xAB \xE1\x88\xB5\xE1\x8D\x93\xE1\x8A\x92\xE1\x88\xBD\xE1\x8B\xA8\xE1\x8A\xA0\xE1\x8B\x8D\xE1\x88\xAE\xE1\x8D\x93 \xE1\x88\xB5\xE1\x8D\x93\xE1\x8A\x92\xE1\x88\xBD\xE1\x8B\xA8\xE1\x88\x9C\xE1\x8A\xAD\xE1\x88\xB2\xE1\x8A\xAE \xE1\x88\xB5\xE1\x8D\x93\xE1\x8A\x92\xE1\x88\xBD\xE1\x8B\xB3\xE1\x88\xAA\xE1\x8B\xA8\xE1\x8A\xAB\xE1\x8A\x93\xE1\x8B\xB3 \xE1\x8D\x88\xE1\x88\xA8\xE1\x8A\x95\xE1\x88\xB3\xE1\x8B\xAD\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x88\xB5\xE1\x8B\x8A\xE1\x8B\x9D \xE1\x8D\x88\xE1\x88\xA8\xE1\x8A\x95\xE1\x88\xB3\xE1\x8B\xAD\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x89\xB3\xE1\x89\xBD\xE1\x8A\x9B\xE1\x8B\x8D \xE1\x88\xB3\xE1\x8A\xAD\xE1\x88\xB0\xE1\x8A\x95\xE1\x8D\x8D\xE1\x88\x8C\xE1\x88\x9A\xE1\x88\xBD\xE1\x8B\xA8\xE1\x89\xA5\xE1\x88\xAB\xE1\x8B\x9A\xE1\x88\x8D \xE1\x8D\x96\xE1\x88\xAD\xE1\x89\xB9\xE1\x8C\x8B\xE1\x88\x8D\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x8A\xA0\xE1\x8B\x8D\xE1\x88\xAE\xE1\x8D\x93 \xE1\x8D\x96\xE1\x88\xAD\xE1\x89\xB9\xE1\x8C\x8B\xE1\x88\x8D\xE1\x8A\x9B\xE1\x88\x9E\xE1\x88\x8D\xE1\x8B\xB3\xE1\x89\xAA\xE1\x8B\xAB\xE1\x8A\x95\xE1\x8A\x9B\xE1\x8A\xAE\xE1\x8A\x95\xE1\x8C\x8E \xE1\x88\xB5\xE1\x8B\x8B\xE1\x88\x82\xE1\x88\x8A\xE1\x89\x80\xE1\x88\x88\xE1\x88\x8D \xE1\x8B\xAB\xE1\x88\x88 \xE1\x89\xBB\xE1\x8B\xAD\xE1\x8A\x95\xE1\x8A\x9B\xE1\x89\xA3\xE1\x88\x85\xE1\x88\x8B\xE1\x8B\x8A \xE1\x89\xBB\xE1\x8B\xAD\xE1\x8A\x95\xE1\x8A\x9B") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\x005\0\xE1\x8B\xA8\xE1\x8B\xA9\xE1\x8A\x93\xE1\x8B\xAD\xE1\x89\xB5\xE1\x8B\xB5 \xE1\x8A\xAA\xE1\x8A\x95\xE1\x8C\x8D\xE1\x8B\xB0\xE1\x88\x9D \xE1\x8A\xA5\xE1\x8A\x95\xE1\x8C\x8D\xE1\x88\x8A\xE1\x8B\x9D\xE1\x8A\x9B\xE1\x8B\xA8\xE1\x8B\xA9 \xE1\x8A\xA4\xE1\x88\xB5 \xE1\x8A\xA5\xE1\x8A\x95\xE1\x8C\x8D\xE1\x88\x8A\xE1\x8B\x9D\xE1\x8A\x9B") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0-\0\xE1\x89\x80\xE1\x88\x88\xE1\x88\x8D \xE1\x8B\xAB\xE1\x88\x88 \xE1\x88\x9B\xE1\x8A\x95\xE1\x8B\xB5\xE1\x88\xAA\xE1\x8A\x95 \xE1\x89\xBB\xE1\x8B\xAD\xE1\x8A\x95\xE1\x8A\x9B\xE1\x89\xA3\xE1\x88\x85\xE1\x88\x8B\xE1\x8B\x8A \xE1\x88\x9B\xE1\x8A\x95\xE1\x8B\xB5\xE1\x88\xAA\xE1\x8A\x95 \xE1\x89\xBB\xE1\x8B\xAD\xE1\x8A\x95\xE1\x8A\x9B") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\r\0\x06\0\x0B\0\x11\0\x16\0\x1B\0 \0&\0+\x000\x005\0:\0A\0ar-001de-ATes-419es-ESes-MXfa-AFnds-NLpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\r\0*\0O\0\x81\0\xA6\0\xCB\0\xD9\0\xF8\0!\x01H\x01\\\x01}\x01\x9A\x01\xD8\xA7\xD9\x84\xD8\xB9\xD8\xB1\xD8\xA8\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD9\x81\xD8\xB5\xD8\xAD\xD9\x89 \xD8\xA7\xD9\x84\xD8\xAD\xD8\xAF\xD9\x8A\xD8\xAB\xD8\xA9\xD8\xA7\xD9\x84\xD8\xA3\xD9\x84\xD9\x85\xD8\xA7\xD9\x86\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD9\x86\xD9\x85\xD8\xB3\xD8\xA7\xD9\x88\xD9\x8A\xD8\xA9\xD8\xA7\xD9\x84\xD8\xA5\xD8\xB3\xD8\xA8\xD8\xA7\xD9\x86\xD9\x8A\xD8\xA9 \xD8\xA3\xD9\x85\xD8\xB1\xD9\x8A\xD9\x83\xD8\xA7 \xD8\xA7\xD9\x84\xD9\x84\xD8\xA7\xD8\xAA\xD9\x8A\xD9\x86\xD9\x8A\xD8\xA9\xD8\xA7\xD9\x84\xD8\xA5\xD8\xB3\xD8\xA8\xD8\xA7\xD9\x86\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD8\xB1\xD9\x88\xD8\xA8\xD9\x8A\xD8\xA9\xD8\xA7\xD9\x84\xD8\xA5\xD8\xB3\xD8\xA8\xD8\xA7\xD9\x86\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD9\x85\xD9\x83\xD8\xB3\xD9\x8A\xD9\x83\xD9\x8A\xD8\xA9\xD8\xA7\xD9\x84\xD8\xAF\xD8\xA7\xD8\xB1\xD9\x8A\xD8\xA9\xD8\xA7\xD9\x84\xD8\xB3\xD9\x83\xD8\xB3\xD9\x88\xD9\x86\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD8\xB3\xD9\x81\xD9\x84\xD9\x89\xD8\xA7\xD9\x84\xD8\xA8\xD8\xB1\xD8\xAA\xD8\xBA\xD8\xA7\xD9\x84\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD8\xA8\xD8\xB1\xD8\xA7\xD8\xB2\xD9\x8A\xD9\x84\xD9\x8A\xD8\xA9\xD8\xA7\xD9\x84\xD8\xA8\xD8\xB1\xD8\xAA\xD8\xBA\xD8\xA7\xD9\x84\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD8\xB1\xD9\x88\xD8\xA8\xD9\x8A\xD8\xA9\xD8\xA7\xD9\x84\xD9\x85\xD9\x88\xD9\x84\xD8\xAF\xD9\x88\xD9\x81\xD9\x8A\xD8\xA9\xD8\xA7\xD9\x84\xD9\x83\xD9\x88\xD9\x86\xD8\xBA\xD9\x88 \xD8\xA7\xD9\x84\xD8\xB3\xD9\x88\xD8\xA7\xD8\xAD\xD9\x84\xD9\x8A\xD8\xA9\xD8\xA7\xD9\x84\xD8\xB5\xD9\x8A\xD9\x86\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD9\x85\xD8\xA8\xD8\xB3\xD8\xB7\xD8\xA9\xD8\xA7\xD9\x84\xD8\xB5\xD9\x8A\xD9\x86\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD8\xAA\xD9\x82\xD9\x84\xD9\x8A\xD8\xAF\xD9\x8A\xD8\xA9") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\x002\0\xD8\xA7\xD9\x84\xD8\xA5\xD9\x86\xD8\xAC\xD9\x84\xD9\x8A\xD8\xB2\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD9\x85\xD9\x85\xD9\x84\xD9\x83\xD8\xA9 \xD8\xA7\xD9\x84\xD9\x85\xD8\xAA\xD8\xAD\xD8\xAF\xD8\xA9\xD8\xA7\xD9\x84\xD8\xA5\xD9\x86\xD8\xAC\xD9\x84\xD9\x8A\xD8\xB2\xD9\x8A\xD8\xA9 \xD8\xA7\xD9\x84\xD9\x88\xD9\x84\xD8\xA7\xD9\x8A\xD8\xA7\xD8\xAA \xD8\xA7\xD9\x84\xD9\x85\xD8\xAA\xD8\xAD\xD8\xAF\xD8\xA9") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
